x1,x2
-8.18442777085701,3.225340407641706
-0.02022401871888624,4.249938402383751
0.893624707373833,2.737176446787054
1.743555053253191,1.9053566868851999
-8.35293226864625,3.951353832949822
-9.513872361099281,3.726416023085832
2.8654779178048706,2.8377498211810845
-8.47724525556968,3.4499894567701
0.7319811287237301,4.635747892489813
-9.959673435762923,2.3283189271366647
2.283608039945589,4.773964030190225
1.4885098779745756,2.39242815262344
-9.73914988476414,2.2092841377525647
3.1165238758602634,3.175755276207921
-10.086372922670275,3.211860347215546
-7.49380836888043,2.6679141857707744
-9.337355210912474,2.8681888234858484
-8.183806151611403,1.5233018208206277
-10.12848497540529,4.927878217402236
-9.433311625106615,2.686646444314276
-7.884890003829295,1.8254976857836418
1.1823479689052725,3.2752644642936843
-9.90569290422205,4.014646642068321
-8.37956093239221,3.5635583322921054
-8.190250272259615,3.831323281303176
1.432521485125668,3.1865375683845842
-8.673667053049462,3.0804802120144794
0.3668583028953598,2.418823445081354
-10.230473189475038,3.500973621250491
-7.423677595037091,3.305525941850476
2.5967819106030596,4.189234349155214
-8.613354398412723,3.2717933883625516
3.180097399849738,4.622823263483365
2.3548833433047136,2.5200959522456503
-10.458465202157793,1.5492044276070414
1.0449465157622146,3.5390030022104364
-8.434500975054934,3.4648455151134367
3.1689294663669703,1.213946429689757
-9.182745686700148,2.8435342956451564
-10.30443043946856,2.0868404214442613
1.564201471587673,2.0343209340197816
-9.623770483525673,3.1845424704547054
-10.084563487247369,2.8100574316239157
-7.893532736371367,3.2881187988698914
-7.457462784681602,3.4423644110796934
-8.859041264075413,3.769907107343189
-8.933291693992588,0.20071095334329003
-7.406822295078048,4.20238659263272
-9.253093695234709,2.6404995139032694
-9.56866216967199,4.132745451931801
-9.587558735464858,2.621430618203645
1.3212295685704056,5.269393689391251
-7.685814418197655,1.5415637198078453
-8.546279288820152,2.612345039114379
2.2867028861309366,3.3591197281199983
-9.437687192708218,3.6896496535276757
-11.024073894107007,2.5386028963272538
1.850737229826363,3.538028023501219
-8.051982089978354,3.8571458312281672
-7.483335709241021,4.355973188740765
-9.65159143150051,3.9946437150199907
-9.924594939434275,3.1928795508211945
-9.411087529933912,4.800690024283485
-10.455431761551413,1.6603036081942373
-10.834533941690543,3.193835381537456
-7.980794763615689,3.1837063517973236
1.52847498512985,2.8257713494656467
-10.294627593492901,2.6998839219816833
-8.864131955574749,2.5530379293007157
2.817213394163409,0.37753264199097014
4.793219353464934,2.9756948941815806
-0.6056298486811698,2.1552608184968527
-0.9637833875832973,4.221973101844171
1.8120375180378994,2.705346203378473
-8.84462350612019,2.8639819867722593
1.6261188597934702,2.868654559127821
-9.464042181106326,2.3256561585941604
-11.488101351625593,3.073559531379711
2.137813202762114,2.9212950423247857
-9.102055338732152,3.1523019168166644
1.7233464176207465,2.282052130784825
-7.4802577478269,2.746896722701389
-10.725112044259838,3.2413385699295394
-8.595253233408693,3.1096471488992337
-10.657365709890206,2.773665255007367
0.8807141556362883,1.7129540779588404
2.221868278397294,1.8319954318163953
2.3828868683654822,2.4494645196138083
-7.792935759594697,2.939357982830269
-7.925676981055545,1.8164268878702865
-9.851827670860134,1.315604238067989
-8.31713557779758,3.210694220206611
-7.467694913769746,1.6788888929242591
-9.682408512133179,3.2320381254397486
-9.46172910338525,2.7169453756894115
-8.952374207415254,2.3285472807298095
-9.043136671641838,4.116294301845871
3.5500862042807846,3.346427461271749
-7.818111671548441,3.594947441928253
-8.729193747586464,2.256282133352813
-8.708198837173338,3.479821429281892
1.3794729710046822,3.3493386910749314
-9.414555473136504,2.5468548953332455
-10.488312298022215,3.248238465920926
-8.481711236024717,4.048932907392512
-8.44774286597848,3.9289226174516756
-9.306443932831696,3.0119927457189237
-8.952578400112664,2.7903703683582464
-9.144769813789837,1.7323839940845651
0.9608945777618361,3.7212621596370585
0.4852089869191827,3.0474658134293033
-8.636640405131969,3.3110352518065267
-9.10846431265166,2.564617090091856
1.765956519406054,3.8078858288261768
-6.976360642138687,3.283809616356255
-10.569643403095972,4.335472563179611
-10.199727750638383,2.998626527772182
3.282092443042382,1.606154315732992
2.2006533428878496,4.162982833325847
-10.268885650260517,3.578090496772896
-11.144949121160582,2.387192153106218
-8.121220912375726,1.8806968072246397
3.534818071245403,4.505488634641592
-8.487637868089456,2.2376395388301757
-9.293402514923583,1.7176930991538364
-9.377649047887994,3.0976957373263962
1.701746839784831,2.716910941985832
-8.38420853249349,2.773618054864173
1.3634452491724782,2.384655757588738
-8.159912046067078,1.4128549065657225
-9.721301224882069,1.9633647337113604
1.9721405500060782,2.1115071706227657
1.1820415127150938,2.2795473582278944
3.0054392333760074,2.229982241832414
2.268609582595561,2.4545320042917003
2.219900400246061,4.983840482163877
-9.259871566458648,3.7281161604492628
-7.415465254076558,2.499860660893787
-8.025117023118746,1.3727121733761338
-9.006019757231917,3.4177766907727487
1.0660765752724068,4.382895389794247
-9.916763334745164,3.237178686647857
1.412694551712954,1.996297521444849
1.4470926407189846,4.1806871350669645
-8.794580340509546,1.8712585703117768
-9.632942449651125,3.3439504474784236
-9.988307596587285,3.093530814095012
-8.173913497148543,4.649110844747876
-8.602248908050642,0.962316528278603
2.9781303789487206,3.7733563479531442
2.0518995972022736,2.0729535348618553
2.33028132146882,3.5418758424226167
1.903803027888952,3.147342202874195
-8.066233181237331,3.3441046725449235
-9.872209122930174,1.1436780286695545
-8.63390356526203,1.978421996748399
-8.088345011047458,4.307046328485654
-7.3559841076721275,3.7822508485224957
-7.768771032682016,3.110923272345831
1.883712768626773,1.4289397824739032
-9.783762480731161,3.5596447163750673
-8.305606321187978,1.8590273760042657
-7.9448920215396654,1.339730098132002
-7.372393372526986,1.460965540059392
-9.58715528665675,2.4669695265656
2.8935458590400915,2.6050751401356464
3.9960994263175573,2.357379838660951
2.4207488479396613,1.0296376089048591
2.141485000771544,2.771295283846867
-8.256970827481986,2.7553819882794106
2.4414433889315292,3.833066476987921
3.018438183004048,4.639618866118835
-9.499889787657246,4.776245760358901
-8.66267658719086,4.277513294082012
-9.844978459454675,0.8871873997185817
-10.503816041169578,3.935077091241069
-9.137881605178674,4.087486230436697
-9.11107895943871,3.5794807117761946
-9.978409802156602,4.046103879728642
-8.519412096148868,2.024889336333283
-8.321735809106748,0.9832177928689814
-6.638708666493169,3.7464125025586847
1.304075441691574,3.4582158836254244
-8.35994366328595,2.826372013604604
-8.355190940279382,1.9907604671727397
-8.56220058908401,3.1003725054373468
2.653074357460661,3.1530428339518477
-8.177077364201399,3.5683206994736767
3.8018083318619853,2.315501997715781
2.745218537064418,4.427926874980462
2.1142910485456285,3.5453653328076675
3.32934068555571,2.068941199485143
2.8740040319592417,4.2846900181037295
-9.594644527553363,2.224504921690122
-11.796804973166058,2.6320784891539124
4.075897927963386,2.5811907822104403
-8.269142312324416,2.9302308920269686
1.4601282475108701,4.3567127684748534
